name|value
metric.definition.ibmaaf_set_mosuplink_by_apn|{\"metricId\":\"ibmaaf_set_mosuplink_by_apn\",\"metricTables\":[{\"tableName\":\"hrcc_historical_min_5\",\"chainTables\":[{\"tableName\":\"hrcc_volte_rtp_2_min_5\"}]},{\"tableName\":\"hrcc_historical_h_1\",\"chainTables\":[{\"tableName\":\"hrcc_volte_rtp_2_h_1\"},{\"tableName\":\"hrcc_volte_rtp_2_min_5\"}]},{\"tableName\":\"hrcc_historical_d_1\",\"chainTables\":[{\"tableName\":\"hrcc_volte_rtp_2_d_1\"},{\"tableName\":\"hrcc_volte_rtp_2_h_1\"},{\"tableName\":\"hrcc_volte_rtp_2_min_5\"}]}],\"sourceTable\":{\"tableName\":\"volte_rtp_2_min_5\",\"shiftSourceEvent\":0},\"IMSIColumnName\":\"imsi\",\"sourceColumns\":[{\"columnName\":\"mosuplink1\",\"aggregationFunction\":\"SUM\"},{\"columnName\":\"mosuplink2\",\"aggregationFunction\":\"SUM\"},{\"columnName\":\"mosuplink3\",\"aggregationFunction\":\"SUM\"},{\"columnName\":\"mosuplink4\",\"aggregationFunction\":\"SUM\"},{\"columnName\":\"mosuplink5\",\"aggregationFunction\":\"SUM\"}],\"dimensionTables\":[],\"breakdown\":{\"groupBy\":{\"columnName\":\"apn\"}}}
metric.definition.ibmaaf_set_sms_by_device|{\"metricId\":\"ibmaaf_set_sms_by_device\",\"metricTables\":[{\"tableName\":\"hrcc_historical_min_5\",\"chainTables\":[{\"tableName\":\"hrcc_voice_sms_2_min_5\"}]},{\"tableName\":\"hrcc_historical_h_1\",\"chainTables\":[{\"tableName\":\"hrcc_voice_sms_2_h_1\"},{\"tableName\":\"hrcc_voice_sms_2_min_5\"}]},{\"tableName\":\"hrcc_historical_d_1\",\"chainTables\":[{\"tableName\":\"hrcc_voice_sms_2_d_1\"},{\"tableName\":\"hrcc_voice_sms_2_h_1\"},{\"tableName\":\"hrcc_voice_sms_2_min_5\"}]}],\"sourceTable\":{\"tableName\":\"voice_sms_2_min_5\",\"shiftSourceEvent\":0},\"IMSIColumnName\":\"imsi\",\"sourceColumns\":[{\"columnName\":\"mosmsattempt\",\"aggregationFunction\":\"SUM\"},{\"columnName\":\"mosmssuccess\",\"aggregationFunction\":\"SUM\"},{\"columnName\":\"mtsmsattempt\",\"aggregationFunction\":\"SUM\"},{\"columnName\":\"mtsmssuccess\",\"aggregationFunction\":\"SUM\"}],\"dimensionTables\":[{\"tableName\":\"dim_device\",\"dimensionTableJoinColumn\":\"tacfac\",\"sourceTableJoinColumn\":\"tacfac\"}],\"breakdown\":{\"groupBy\":{\"tableName\":\"dim_device\",\"columnName\":\"label\"},\"top\":{\"limit\":25,\"orderBy\":{\"columnName\":\"mosmsattempt\",\"descent\":true}}}}
metric.definition.ibmaaf_count_of_movoicesuccess|{\"metricId\":\"ibmaaf_count_of_movoicesuccess\",\"metricTables\":[{\"tableName\":\"hrcc_historical_min_5\",\"chainTables\":[{\"tableName\":\"hrcc_voice_sms_2_min_5\"}]},{\"tableName\":\"hrcc_historical_h_1\",\"chainTables\":[{\"tableName\":\"hrcc_voice_sms_2_h_1\"},{\"tableName\":\"hrcc_voice_sms_2_min_5\"}]},{\"tableName\":\"hrcc_historical_d_1\",\"chainTables\":[{\"tableName\":\"hrcc_voice_sms_2_d_1\"},{\"tableName\":\"hrcc_voice_sms_2_h_1\"},{\"tableName\":\"hrcc_voice_sms_2_min_5\"}]}],\"sourceTable\":{\"tableName\":\"voice_sms_2_min_5\",\"shiftSourceEvent\":0},\"IMSIColumnName\":\"imsi\",\"sourceColumns\":[{\"columnName\":\"movoicesuccess\",\"aggregationFunction\":\"SUM\"}],\"dimensionTables\":[]}
metric.definition.ibmaaf_simsubactivedowntime_by_cell|{\"metricId\":\"ibmaaf_simsubactivedowntime_by_cell\",\"metricTables\":[{\"tableName\":\"hrcc_historical_min_5\",\"chainTables\":[{\"tableName\":\"hrcc_mobile_up_3_min_5\"}]},{\"tableName\":\"hrcc_historical_h_1\",\"chainTables\":[{\"tableName\":\"hrcc_mobile_up_3_h_1\"},{\"tableName\":\"hrcc_mobile_up_3_min_5\"}]},{\"tableName\":\"hrcc_historical_d_1\",\"chainTables\":[{\"tableName\":\"hrcc_mobile_up_3_d_1\"},{\"tableName\":\"hrcc_mobile_up_3_h_1\"},{\"tableName\":\"hrcc_mobile_up_3_min_5\"}]}],\"sourceTable\":{\"tableName\":\"mobile_up_3_min_5\",\"shiftSourceEvent\":0},\"IMSIColumnName\":\"imsi\",\"sourceColumns\":[{\"columnName\":\"simsubactivedowntime\",\"aggregationFunction\":\"SUM\"}],\"dimensionTables\":[{\"tableName\":\"dim_cell\",\"dimensionTableJoinColumn\":\"cell_key\",\"sourceTableJoinColumn\":\"cell\"}],\"breakdown\":{\"groupBy\":{\"tableName\":\"dim_cell\",\"columnName\":\"sitename\"},\"top\":{\"limit\":25,\"orderBy\":{\"columnName\":\"simsubactivedowntime\",\"descent\":true}}}}
metric.definition.ibmaaf_count_of_gncperrcode_by_cell|{\"metricId\":\"ibmaaf_count_of_gncperrcode_by_cell\",\"metricTables\":[{\"tableName\":\"hrcc_historical_min_5\",\"chainTables\":[{\"tableName\":\"hrcc_gn_cp_st_2_min_5\"}]},{\"tableName\":\"hrcc_historical_h_1\",\"chainTables\":[{\"tableName\":\"hrcc_gn_cp_st_2_h_1\"},{\"tableName\":\"hrcc_gn_cp_st_2_min_5\"}]},{\"tableName\":\"hrcc_historical_d_1\",\"chainTables\":[{\"tableName\":\"hrcc_gn_cp_st_2_d_1\"},{\"tableName\":\"hrcc_gn_cp_st_2_h_1\"},{\"tableName\":\"hrcc_gn_cp_st_2_min_5\"}]}],\"sourceTable\":{\"tableName\":\"gn_cp_st_2_min_5\",\"shiftSourceEvent\":0},\"IMSIColumnName\":\"imsi\",\"sourceColumns\":[{\"columnName\":\"total\",\"aggregationFunction\":\"SUM\"}],\"dimensionTables\":[{\"tableName\":\"dim_cell\",\"dimensionTableJoinColumn\":\"cell_key\",\"sourceTableJoinColumn\":\"cell\"}],\"breakdown\":{\"groupBy\":{\"tableName\":\"dim_cell\",\"columnName\":\"sitename\"},\"top\":{\"limit\":25,\"orderBy\":{\"columnName\":\"total\",\"descent\":true}}}}
metric.definition.ibmaaf_count_of_mtsmssuccess|{\"metricId\":\"ibmaaf_count_of_mtsmssuccess\",\"metricTables\":[{\"tableName\":\"hrcc_historical_min_5\",\"chainTables\":[{\"tableName\":\"hrcc_voice_sms_2_min_5\"}]},{\"tableName\":\"hrcc_historical_h_1\",\"chainTables\":[{\"tableName\":\"hrcc_voice_sms_2_h_1\"},{\"tableName\":\"hrcc_voice_sms_2_min_5\"}]},{\"tableName\":\"hrcc_historical_d_1\",\"chainTables\":[{\"tableName\":\"hrcc_voice_sms_2_d_1\"},{\"tableName\":\"hrcc_voice_sms_2_h_1\"},{\"tableName\":\"hrcc_voice_sms_2_min_5\"}]}],\"sourceTable\":{\"tableName\":\"voice_sms_2_min_5\",\"shiftSourceEvent\":0},\"IMSIColumnName\":\"imsi\",\"sourceColumns\":[{\"columnName\":\"mtsmssuccess\",\"aggregationFunction\":\"SUM\"}],\"dimensionTables\":[]}
metric.definition.ibmaaf_set_voice_by_device|{\"metricId\":\"ibmaaf_set_voice_by_device\",\"metricTables\":[{\"tableName\":\"hrcc_historical_min_5\",\"chainTables\":[{\"tableName\":\"hrcc_voice_sms_2_min_5\"}]},{\"tableName\":\"hrcc_historical_h_1\",\"chainTables\":[{\"tableName\":\"hrcc_voice_sms_2_h_1\"},{\"tableName\":\"hrcc_voice_sms_2_min_5\"}]},{\"tableName\":\"hrcc_historical_d_1\",\"chainTables\":[{\"tableName\":\"hrcc_voice_sms_2_d_1\"},{\"tableName\":\"hrcc_voice_sms_2_h_1\"},{\"tableName\":\"hrcc_voice_sms_2_min_5\"}]}],\"sourceTable\":{\"tableName\":\"voice_sms_2_min_5\",\"shiftSourceEvent\":0},\"IMSIColumnName\":\"imsi\",\"sourceColumns\":[{\"columnName\":\"movoiceattempt\",\"aggregationFunction\":\"SUM\"},{\"columnName\":\"movoicesuccess\",\"aggregationFunction\":\"SUM\"},{\"columnName\":\"movoicedroppedcalls\",\"aggregationFunction\":\"SUM\"},{\"columnName\":\"mtvoiceattempt\",\"aggregationFunction\":\"SUM\"},{\"columnName\":\"mtvoicesuccess\",\"aggregationFunction\":\"SUM\"},{\"columnName\":\"mtvoicedroppedcalls\",\"aggregationFunction\":\"SUM\"}],\"dimensionTables\":[{\"tableName\":\"dim_device\",\"dimensionTableJoinColumn\":\"tacfac\",\"sourceTableJoinColumn\":\"tacfac\"}],\"breakdown\":{\"groupBy\":{\"tableName\":\"dim_device\",\"columnName\":\"label\"},\"top\":{\"limit\":25,\"orderBy\":{\"columnName\":\"movoiceattempt\",\"descent\":true}}}}
metric.definition.ibmaaf_set_voice_by_vplmn|{\"metricId\":\"ibmaaf_set_voice_by_vplmn\",\"metricTables\":[{\"tableName\":\"hrcc_historical_min_5\",\"chainTables\":[{\"tableName\":\"hrcc_voice_sms_2_min_5\"}]},{\"tableName\":\"hrcc_historical_h_1\",\"chainTables\":[{\"tableName\":\"hrcc_voice_sms_2_h_1\"},{\"tableName\":\"hrcc_voice_sms_2_min_5\"}]},{\"tableName\":\"hrcc_historical_d_1\",\"chainTables\":[{\"tableName\":\"hrcc_voice_sms_2_d_1\"},{\"tableName\":\"hrcc_voice_sms_2_h_1\"},{\"tableName\":\"hrcc_voice_sms_2_min_5\"}]}],\"sourceTable\":{\"tableName\":\"voice_sms_2_min_5\",\"shiftSourceEvent\":0},\"IMSIColumnName\":\"imsi\",\"sourceColumns\":[{\"columnName\":\"movoiceattempt\",\"aggregationFunction\":\"SUM\"},{\"columnName\":\"movoicesuccess\",\"aggregationFunction\":\"SUM\"},{\"columnName\":\"movoicedroppedcalls\",\"aggregationFunction\":\"SUM\"},{\"columnName\":\"mtvoiceattempt\",\"aggregationFunction\":\"SUM\"},{\"columnName\":\"mtvoicesuccess\",\"aggregationFunction\":\"SUM\"},{\"columnName\":\"mtvoicedroppedcalls\",\"aggregationFunction\":\"SUM\"}],\"dimensionTables\":[],\"breakdown\":{\"groupBy\":{\"columnName\":\"vplmn\"},\"top\":{\"limit\":25,\"orderBy\":{\"columnName\":\"movoiceattempt\",\"descent\":true}}}}
metric.definition.ibmaaf_bytestotal_by_cell_sitename|{\"metricId\":\"ibmaaf_bytestotal_by_cell_sitename\",\"metricTables\":[{\"tableName\":\"hrcc_historical_min_5\",\"chainTables\":[{\"tableName\":\"hrcc_mobile_up_3_min_5\"}]},{\"tableName\":\"hrcc_historical_h_1\",\"chainTables\":[{\"tableName\":\"hrcc_mobile_up_3_h_1\"},{\"tableName\":\"hrcc_mobile_up_3_min_5\"}]},{\"tableName\":\"hrcc_historical_d_1\",\"chainTables\":[{\"tableName\":\"hrcc_mobile_up_3_d_1\"},{\"tableName\":\"hrcc_mobile_up_3_h_1\"},{\"tableName\":\"hrcc_mobile_up_3_min_5\"}]}],\"sourceTable\":{\"tableName\":\"mobile_up_3_min_5\",\"shiftSourceEvent\":0},\"IMSIColumnName\":\"imsi\",\"sourceColumns\":[{\"columnName\":\"bytestotal\",\"aggregationFunction\":\"SUM\"}],\"dimensionTables\":[{\"tableName\":\"dim_cell\",\"dimensionTableJoinColumn\":\"cell_key\",\"sourceTableJoinColumn\":\"cell\"}],\"breakdown\":{\"groupBy\":{\"tableName\":\"dim_cell\",\"columnName\":\"sitename\"},\"top\":{\"limit\":25,\"orderBy\":{\"columnName\":\"bytestotal\",\"descent\":true}}}}
metric.definition.ibmaaf_count_of_mtvoiceattempt|{\"metricId\":\"ibmaaf_count_of_mtvoiceattempt\",\"metricTables\":[{\"tableName\":\"hrcc_historical_min_5\",\"chainTables\":[{\"tableName\":\"hrcc_voice_sms_2_min_5\"}]},{\"tableName\":\"hrcc_historical_h_1\",\"chainTables\":[{\"tableName\":\"hrcc_voice_sms_2_h_1\"},{\"tableName\":\"hrcc_voice_sms_2_min_5\"}]},{\"tableName\":\"hrcc_historical_d_1\",\"chainTables\":[{\"tableName\":\"hrcc_voice_sms_2_d_1\"},{\"tableName\":\"hrcc_voice_sms_2_h_1\"},{\"tableName\":\"hrcc_voice_sms_2_min_5\"}]}],\"sourceTable\":{\"tableName\":\"voice_sms_2_min_5\",\"shiftSourceEvent\":0},\"IMSIColumnName\":\"imsi\",\"sourceColumns\":[{\"columnName\":\"mtvoiceattempt\",\"aggregationFunction\":\"SUM\"}],\"dimensionTables\":[]}
